Date : 2026-05-29 11:11:02
Directory : e:\projetos\pie
Total : 81 files,  9371 codes, 1147 comments, 2695 blanks, all 13213 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| personal_intelligence_engine\app\prompts                                              |          1 |         31 |          0 |          7 |         38 |
| personal_intelligence_engine\app\repositories                                         |          6 |        441 |        204 |         74 |        719 |
| personal_intelligence_engine\app\services                                             |          9 |        731 |        158 |        184 |      1,073 |
| tests                                                                                 |         27 |      3,924 |        444 |      1,202 |      5,570 |
| tests (Files)                                                                         |         25 |      3,725 |        444 |      1,200 |      5,369 |
| tests\fixtures                                                                        |          2 |        199 |          0 |          2 |        201 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\projetos\pie\.github\workflows\ci.yml                                              | YAML     |         32 |          0 |         11 |         43 |
| e:\projetos\pie\README.md                                                             | Markdown |        226 |          0 |         82 |        308 |
| e:\projetos\pie\README.pt-BR.md                                                       | Markdown |        226 |          0 |         82 |        308 |
| e:\projetos\pie\docs\architecture.md                                                  | Markdown |         93 |          0 |         18 |        111 |
| e:\projetos\pie\docs\assistant_architecture.md                                        | Markdown |        100 |          0 |         43 |        143 |
| e:\projetos\pie\docs\core_v1_gap_analysis.md                                          | Markdown |         94 |          0 |         34 |        128 |
| e:\projetos\pie\docs\current_state.md                                                 | Markdown |        103 |          0 |         29 |        132 |
| e:\projetos\pie\docs\data_model.md                                                    | Markdown |         93 |          0 |         26 |        119 |
| e:\projetos\pie\docs\git_publication_checklist.md                                     | Markdown |         44 |          0 |         17 |         61 |
| e:\projetos\pie\docs\human_review_design.md                                           | Markdown |        182 |          0 |         84 |        266 |
| e:\projetos\pie\docs\phase_2c_issues.md                                               | Markdown |        198 |          0 |         97 |        295 |
| e:\projetos\pie\docs\privacy.md                                                       | Markdown |         57 |          0 |         27 |         84 |
| e:\projetos\pie\docs\review_edit_design.md                                            | Markdown |        173 |          0 |         70 |        243 |
| e:\projetos\pie\docs\roadmap.md                                                       | Markdown |         82 |          0 |         33 |        115 |
| e:\projetos\pie\docs\troubleshooting.md                                               | Markdown |         45 |          0 |         21 |         66 |
| e:\projetos\pie\docs\usage_playbook.md                                                | Markdown |        134 |          0 |         51 |        185 |
| e:\projetos\pie\docs\vision.md                                                        | Markdown |         45 |          0 |         21 |         66 |
| e:\projetos\pie\examples\sample_entries.json                                          | JSON     |         33 |          0 |          1 |         34 |
| e:\projetos\pie\migrations\001_initial_schema.sql                                     | MS SQL   |         85 |          3 |          7 |         95 |
| e:\projetos\pie\migrations\002_add_review_audit_actions.sql                           | MS SQL   |         60 |          4 |          6 |         70 |
| e:\projetos\pie\migrations\003_create_structured_entry_revisions.sql                  | MS SQL   |         13 |          2 |          2 |         17 |
| e:\projetos\pie\personal_intelligence_engine\__init__.py                              | Python   |          1 |          1 |          2 |          4 |
| e:\projetos\pie\personal_intelligence_engine\app\__init__.py                          | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\adapters\__init__.py                 | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\adapters\fake_extractor.py           | Python   |         51 |         34 |         12 |         97 |
| e:\projetos\pie\personal_intelligence_engine\app\adapters\local_llm_extractor.py      | Python   |        271 |         15 |         53 |        339 |
| e:\projetos\pie\personal_intelligence_engine\app\adapters\markdown_writer.py          | Python   |         75 |         23 |         23 |        121 |
| e:\projetos\pie\personal_intelligence_engine\app\cli\__init__.py                      | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\cli\commands.py                      | Python   |        562 |         98 |        101 |        761 |
| e:\projetos\pie\personal_intelligence_engine\app\config.py                            | Python   |        111 |          8 |         13 |        132 |
| e:\projetos\pie\personal_intelligence_engine\app\domain\__init__.py                   | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\domain\schemas.py                    | Python   |        218 |         36 |         71 |        325 |
| e:\projetos\pie\personal_intelligence_engine\app\domain\types.py                      | Python   |         37 |          7 |         19 |         63 |
| e:\projetos\pie\personal_intelligence_engine\app\evaluation\__init__.py               | Python   |         23 |          1 |          3 |         27 |
| e:\projetos\pie\personal_intelligence_engine\app\evaluation\report.py                 | Python   |         77 |          3 |         17 |         97 |
| e:\projetos\pie\personal_intelligence_engine\app\evaluation\runner.py                 | Python   |        103 |         10 |         30 |        143 |
| e:\projetos\pie\personal_intelligence_engine\app\evaluation\scoring.py                | Python   |        103 |         15 |         46 |        164 |
| e:\projetos\pie\personal_intelligence_engine\app\main.py                              | Python   |        494 |         77 |         72 |        643 |
| e:\projetos\pie\personal_intelligence_engine\app\prompts\extraction_prompt.md         | Markdown |         31 |          0 |          7 |         38 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\__init__.py             | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\audit_repository.py     | Python   |         34 |         10 |          9 |         53 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\database.py             | Python   |         91 |         25 |         24 |        140 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\entries_repository.py   | Python   |        256 |        145 |         24 |        425 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\reports_repository.py   | Python   |         29 |          9 |          8 |         46 |
| e:\projetos\pie\personal_intelligence_engine\app\repositories\revisions_repository.py | Python   |         31 |         14 |          8 |         53 |
| e:\projetos\pie\personal_intelligence_engine\app\services\__init__.py                 | Python   |          0 |          1 |          1 |          2 |
| e:\projetos\pie\personal_intelligence_engine\app\services\audit_service.py            | Python   |         23 |         11 |          8 |         42 |
| e:\projetos\pie\personal_intelligence_engine\app\services\backup_export_service.py    | Python   |        119 |         18 |         36 |        173 |
| e:\projetos\pie\personal_intelligence_engine\app\services\extraction_service.py       | Python   |         12 |         16 |         11 |         39 |
| e:\projetos\pie\personal_intelligence_engine\app\services\ingestion_service.py        | Python   |         17 |         10 |         10 |         37 |
| e:\projetos\pie\personal_intelligence_engine\app\services\markdown_service.py         | Python   |         20 |         11 |          7 |         38 |
| e:\projetos\pie\personal_intelligence_engine\app\services\report_service.py           | Python   |        335 |         58 |         71 |        464 |
| e:\projetos\pie\personal_intelligence_engine\app\services\reprocess_service.py        | Python   |        173 |         20 |         31 |        224 |
| e:\projetos\pie\personal_intelligence_engine\app\services\validation_service.py       | Python   |         32 |         13 |          9 |         54 |
| e:\projetos\pie\tests\conftest.py                                                     | Python   |         24 |          4 |          9 |         37 |
| e:\projetos\pie\tests\fixtures\extraction_quality_cases.json                          | JSON     |        137 |          0 |          1 |        138 |
| e:\projetos\pie\tests\fixtures\prompt_regression_cases.json                           | JSON     |         62 |          0 |          1 |         63 |
| e:\projetos\pie\tests\test_audit_log.py                                               | Python   |        129 |         13 |         28 |        170 |
| e:\projetos\pie\tests\test_backup_export_cli.py                                       | Python   |        135 |         25 |         53 |        213 |
| e:\projetos\pie\tests\test_cli.py                                                     | Python   |         52 |          2 |         28 |         82 |
| e:\projetos\pie\tests\test_daily_report.py                                            | Python   |        138 |         18 |         40 |        196 |
| e:\projetos\pie\tests\test_database_schema.py                                         | Python   |        200 |         36 |         36 |        272 |
| e:\projetos\pie\tests\test_entries_cli.py                                             | Python   |        196 |         80 |        121 |        397 |
| e:\projetos\pie\tests\test_extraction_quality_cli.py                                  | Python   |         41 |          1 |         19 |         61 |
| e:\projetos\pie\tests\test_extraction_quality_fixtures.py                             | Python   |         70 |          1 |         29 |        100 |
| e:\projetos\pie\tests\test_extraction_quality_report.py                               | Python   |         74 |          1 |         14 |         89 |
| e:\projetos\pie\tests\test_extraction_quality_runner.py                               | Python   |         86 |          2 |         22 |        110 |
| e:\projetos\pie\tests\test_extraction_quality_scoring.py                              | Python   |         79 |          1 |         32 |        112 |
| e:\projetos\pie\tests\test_extraction_service.py                                      | Python   |         17 |          1 |          8 |         26 |
| e:\projetos\pie\tests\test_extractor_selection.py                                     | Python   |         79 |          1 |         34 |        114 |
| e:\projetos\pie\tests\test_fake_extractor.py                                          | Python   |         54 |         11 |         17 |         82 |
| e:\projetos\pie\tests\test_ingestion.py                                               | Python   |         61 |         11 |         23 |         95 |
| e:\projetos\pie\tests\test_local_llm_extractor.py                                     | Python   |        150 |          1 |         59 |        210 |
| e:\projetos\pie\tests\test_markdown_generation.py                                     | Python   |         47 |         11 |         15 |         73 |
| e:\projetos\pie\tests\test_prompt_contract.py                                         | Python   |         25 |          1 |         10 |         36 |
| e:\projetos\pie\tests\test_reprocess_cli.py                                           | Python   |        475 |         34 |        128 |        637 |
| e:\projetos\pie\tests\test_review_cli.py                                              | Python   |        353 |         21 |        145 |        519 |
| e:\projetos\pie\tests\test_schema.py                                                  | Python   |        113 |          7 |         26 |        146 |
| e:\projetos\pie\tests\test_smoke_simulation.py                                        | Python   |        594 |        112 |        197 |        903 |
| e:\projetos\pie\tests\test_structured_entry_revisions.py                              | Python   |         90 |          1 |         21 |        112 |
| e:\projetos\pie\tests\test_weekly_project_reports.py                                  | Python   |        443 |         48 |         86 |        577 |
| Total                                                                                 |          |      9,371 |      1,147 |      2,695 |     13,213 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
